"","LoanStart","LoanEnd","PlayerNames","Age","PlayerLoanClub","clubCountry","PlayerAppearences","MarketValue","MarketFluctuation","club"
"1","10/08/2012","31/05/2013","Romelu Lukaku","19","West Brom","England",35,"19,00 Mill. €  "," ","Chelsea"
"2","02/08/2012","30/06/2013","Kevin De Bruyne","21","Werder Bremen","Germany",33,"10,00 Mill. €  "," ","Chelsea"
"3","31/08/2012","30/06/2014","Thorgan Hazard","19","Zulte Waregem","Belgium",24,"10,00 Mill. €  "," ","Chelsea"
"4","31/08/2012","30/06/2013","Michael Essien","29","Real Madrid","Spain",21,"10,00 Mill. €  "," ","Chelsea"
"5","22/08/2011","30/06/2013","Tomas Kalas","18","Vitesse","Netherlands",34,"6,00 Mill. €  "," ","Chelsea"
"6","16/01/2013","30/06/2013","Lucas Piazón","18","Málaga CF","Spain",11,"5,00 Mill. €  "," ","Chelsea"
"7","20/08/2012","31/05/2013","Josh McEachran","19","Middlesbrough","England",38,"4,50 Mill. €  "," ","Chelsea"
"8","31/08/2012","02/01/2014","Gaël Kakuta","21","Vitesse","Netherlands",22,"4,00 Mill. €  "," ","Chelsea"
"9","31/08/2012","01/01/2013","Yossi Benayoun","32","West Ham","England",6,"3,00 Mill. €  "," ","Chelsea"
"10","01/07/2011","30/06/2013","Jeffrey Bruma","19","Hamburger SV","Germany",18,"2,25 Mill. €  "," ","Chelsea"
"11","31/08/2012","31/05/2013","Nathaniel Chalobah","17","Watford","England",38,"2,00 Mill. €  "," ","Chelsea"
"12","02/01/2013","30/06/2013","Wallace Oliveira","18","Fluminense","Brazil",0,"2,00 Mill. €  "," ","Chelsea"
"13","13/07/2012","30/06/2013","Ulises Dávila","21","CE Sabadell ","Spain",35,"1,50 Mill. €  "," ","Chelsea"
"14","09/01/2012","30/06/2013","Kenneth Omeruo","18","ADO Den Haag","Netherlands",27,"1,00 Mill. €  "," ","Chelsea"
"15","15/03/2013","31/05/2014","Todd Kane","19","Blackburn","England",14,"1,00 Mill. €  "," ","Chelsea"
"16","17/07/2012","31/12/2012","Matej Delac","19","Vit. Guimarães","Portugal",0,"750 Th. €  "," ","Chelsea"
"17","30/08/2012","18/03/2013","Amin Affane","18","Roda JC","Netherlands",15,"750 Th. €  "," ","Chelsea"
"18","10/01/2013","30/06/2013","Matej Delac","20","Inter Zapresic","Croatia",14,"500 Th. €  "," ","Chelsea"
"19","16/08/2012","31/05/2013","Sam Hutchinson","23","Nottm Forest","England",9,"150 Th. €  "," ","Chelsea"
"20","17/07/2012","31/12/2012","Milan Lalkovic","19","Vit. Guimarães","Portugal",8,"-  "," ","Chelsea"
"21","16/08/2012","16/09/2012","Conor Clifford","20","Portsmouth","England",2,"-  "," ","Chelsea"
"22","22/11/2012","28/04/2013","Patrick Bamford","19","MK Dons","England",14,"-  "," ","Chelsea"
"23","22/11/2012","01/01/2013","Conor Clifford","21","Crawley Town","England",1,"-  "," ","Chelsea"
"24","22/11/2012","05/01/2013","Todd Kane","19","Preston NE","England",3,"-  "," ","Chelsea"
"25","01/01/2013","01/08/2013","Anjur Osmanovic","18","Lärje-Angereds","Sweden",0,"-  "," ","Chelsea"
"26","09/01/2013","10/02/2013","Todd Kane","19","Blackburn","England",14,"-  "," ","Chelsea"
"27","14/08/2012","02/01/2013","Sam Walker","20","Bristol Rovers","England",11,"-  "," ","Chelsea"
"28","10/08/2012","07/01/2013","Ben Gordon","21","Birmingham","England",1,"-  "," ","Chelsea"
"29","04/09/2012","30/06/2014","Jhon Pírez","19","CD Leganés","Spain",0,"-  "," ","Chelsea"
"30","23/08/2012","01/09/2012","Archange Nkumu","18","Yeovil Town","England",1,"-  "," ","Chelsea"
"31","13/07/2012","26/09/2012","Rohan Ince","19","Yeovil Town","England",2,"-  "," ","Chelsea"
"32","23/10/2012","13/12/2012","Archange Nkumu","18","Colchester Utd.","England",0,"-  "," ","Chelsea"
"33","11/01/2013","31/05/2013","Billy Clifford","20","Colchester Utd.","England",18,"-  "," ","Chelsea"
"34","14/01/2013","19/01/2014","Sam Walker","21","Colchester Utd.","England",19,"-  "," ","Chelsea"
"35","01/10/2012","01/11/2012","James Ashton","19","Charlton","England",0,"-  "," ","Chelsea"
"36","28/02/2013","31/05/2013","George Saville","19","Millwall","England",3,"-  "," ","Chelsea"
"37","01/06/2012","05/07/2012","Jhon Pírez","19","Defensor U19","Uruguay",0,"-  "," ","Chelsea"
