"","LoanStart","LoanEnd","PlayerNames","Age","PlayerLoanClub","clubCountry","PlayerAppearences","MarketValue","MarketFluctuation","club"
"1","25/08/2015","30/06/2016","Juan Cuadrado","27","Juventus","Italy",28,"30,00 Mill. €  "," ","Chelsea"
"2","06/08/2015","30/06/2016","Mohamed Salah","23","AS Roma","Italy",34,"20,00 Mill. €  "," ","Chelsea"
"3","10/07/2015","30/06/2017","Andreas Christensen","19","Bor. M'gladbach","Germany",31,"18,00 Mill. €  "," ","Chelsea"
"4","10/07/2015","31/01/2016","Marco van Ginkel","22","Stoke City","England",17,"7,50 Mill. €  "," ","Chelsea"
"5","01/09/2015","31/05/2016","Victor Moses","24","West Ham","England",21,"7,50 Mill. €  "," ","Chelsea"
"6","01/02/2016","30/06/2016","Marco van Ginkel","23","PSV Eindhoven","Netherlands",13,"7,50 Mill. €  "," ","Chelsea"
"7","01/07/2015","30/06/2017","Lewis Baker","20","Vitesse","Netherlands",31,"5,50 Mill. €  "," ","Chelsea"
"8","01/07/2015","04/01/2016","Christian Atsu","23","Bournemouth","England",0,"5,00 Mill. €  "," ","Chelsea"
"9","21/07/2015","04/01/2016","Patrick Bamford","21","Crystal Palace","England",6,"5,00 Mill. €  "," ","Chelsea"
"10","21/01/2016","30/06/2016","Papy Djilobodji","27","Werder Bremen","Germany",14,"5,00 Mill. €  "," ","Chelsea"
"11","25/01/2016","30/06/2016","Christian Atsu","24","Málaga CF","Spain",12,"5,00 Mill. €  "," ","Chelsea"
"12","30/01/2016","31/05/2016","Patrick Bamford","22","Norwich","England",7,"5,00 Mill. €  "," ","Chelsea"
"13","03/07/2015","30/06/2016","Mario Pasalic","20","Monaco","France",16,"4,00 Mill. €  "," ","Chelsea"
"14","31/08/2015","30/06/2016","Nathaniel Chalobah","20","SSC Napoli","Italy",5,"4,00 Mill. €  "," ","Chelsea"
"15","09/01/2015","31/05/2016","Tomas Kalas","21","Middlesbrough","England",26,"3,50 Mill. €  "," ","Chelsea"
"16","25/08/2015","30/06/2016","Marko Marin","26","Trabzonspor","Turkey",24,"3,50 Mill. €  "," ","Chelsea"
"17","31/08/2015","28/04/2016","Lucas Piazón","21","Reading","England",23,"3,00 Mill. €  "," ","Chelsea"
"18","02/09/2015","28/04/2016","Michael Hector","23","Reading","England",30,"3,00 Mill. €  "," ","Chelsea"
"19","22/07/2015","06/01/2016","Wallace Oliveira","21","Carpi","Italy",6,"2,00 Mill. €  "," ","Chelsea"
"20","14/08/2015","31/05/2016","Nathan Aké","20","Watford","England",24,"2,00 Mill. €  "," ","Chelsea"
"21","10/08/2015","30/06/2016","Cristian Cuevas","20","Sint-Truiden","Belgium",22,"1,50 Mill. €  "," ","Chelsea"
"22","07/01/2016","30/06/2017","Wallace Oliveira","21","Grêmio","Brazil",8,"1,50 Mill. €  "," ","Chelsea"
"23","10/07/2015","30/06/2017","Nathan","19","Vitesse","Netherlands",18,"1,25 Mill. €  "," ","Chelsea"
"24","24/07/2015","30/06/2016","Danilo Pantic","18","Vitesse","Netherlands",6,"1,00 Mill. €  "," ","Chelsea"
"25","22/07/2015","30/06/2016","Kenneth Omeruo","21","Kasimpasa","Turkey",25,"1,00 Mill. €  "," ","Chelsea"
"26","31/01/2015","30/06/2016","Stipe Perica","19","Udinese Calcio","Italy",11,"900 Th. €  "," ","Chelsea"
"27","03/08/2015","30/06/2016","Matej Delac","22","FK Sarajevo","Bosnia-Herzegovina",12,"750 Th. €  "," ","Chelsea"
"28","03/08/2015","31/12/2015","Ulises Dávila","24","Vitória Setúbal","Portugal",5,"750 Th. €  "," ","Chelsea"
"29","06/08/2015","30/06/2016","Todd Kane","21","NEC Nijmegen","Netherlands",31,"750 Th. €  "," ","Chelsea"
"30","18/03/2016","12/06/2016","Jamal Blackman","22","Östersund","Sweden",12,"250 Th. €  "," ","Chelsea"
"31","29/01/2016","02/01/2017","Charly Musonda Jr.","19","Real Betis","Spain",16,"5,00 Mill. €  "," ","Chelsea"
"32","31/08/2015","30/06/2016","Jeremie Boga","18","Stade Rennais","France",27,"1,00 Mill. €  "," ","Chelsea"
"33","04/08/2015","30/06/2016","Dominic Solanke","17","Vitesse","Netherlands",25,"900 Th. €  "," ","Chelsea"
"34","14/07/2015","30/06/2016","Victorien Angban","18","Sint-Truiden","Belgium",19,"800 Th. €  "," ","Chelsea"
"35","10/07/2015","30/06/2016","Isaiah Brown","18","Vitesse","Netherlands",22,"650 Th. €  "," ","Chelsea"
"36","01/09/2015","26/01/2016","Islam Feruz","19","Hibernian FC","Scotland",6,"400 Th. €  "," ","Chelsea"
"37","01/10/2015","31/05/2016","John Swift","20","Brentford","England",27,"250 Th. €  "," ","Chelsea"
"38","03/08/2015","30/06/2016","Joao Rodríguez","19","Sint-Truiden","Belgium",10,"150 Th. €  "," ","Chelsea"
"39","20/07/2015","03/01/2016","Jordan Houghton","19","Gillingham FC","England",11,"100 Th. €  "," ","Chelsea"
"40","08/08/2015","02/01/2016","Alex Davey","20","Peterborough","England",7,"100 Th. €  "," ","Chelsea"
"41","10/03/2016","31/05/2016","Jordan Houghton","20","Plymouth","England",10,"100 Th. €  "," ","Chelsea"
"42","15/03/2016","22/07/2016","Alex Davey","21","Stabæk","Norway",5,"100 Th. €  "," ","Chelsea"
"43","15/01/2016","25/02/2016","Mitchell Beeney","20","Newport County","England",4,"-  "," ","Chelsea"
"44","21/01/2016","21/02/2016","Alex Kiwomya","19","Fleetwood","England",4,"-  "," ","Chelsea"
