"","LoanStart","LoanEnd","PlayerNames","Age","PlayerLoanClub","clubCountry","PlayerAppearences","MarketValue","MarketFluctuation","club"
"1","27/07/2011","30/06/2014","Thibaut Courtois","19","Atlético Madrid","Spain",37,"25,00 Mill. €  "," ","Chelsea"
"2","02/09/2013","31/05/2014","Romelu Lukaku","20","Everton","England",31,"25,00 Mill. €  "," ","Chelsea"
"3","02/09/2013","31/05/2014","Victor Moses","22","Liverpool","England",19,"11,00 Mill. €  "," ","Chelsea"
"4","31/08/2012","30/06/2014","Thorgan Hazard","19","Zulte Waregem","Belgium",29,"10,00 Mill. €  "," ","Chelsea"
"5","01/02/2014","30/06/2014","Kurt Zouma","19","Saint-Étienne","France",24,"10,00 Mill. €  "," ","Chelsea"
"6","12/07/2013","30/06/2014","Oriol Romeu","21","Valencia","Spain",13,"7,00 Mill. €  "," ","Chelsea"
"7","09/08/2013","07/05/2014","Lucas Piazón","19","Vitesse","Netherlands",29,"7,00 Mill. €  "," ","Chelsea"
"8","13/08/2013","30/06/2014","Wallace Oliveira","19","Inter","Italy",3,"6,00 Mill. €  "," ","Chelsea"
"9","01/09/2013","30/06/2014","Christian Atsu","21","Vitesse","Netherlands",26,"6,00 Mill. €  "," ","Chelsea"
"10","17/01/2014","31/05/2014","Ryan Bertrand","24","Aston Villa","England",16,"6,00 Mill. €  "," ","Chelsea"
"11","01/07/2013","30/06/2014","Marko Marin","24","Sevilla FC","Spain",18,"5,00 Mill. €  "," ","Chelsea"
"12","20/09/2013","02/01/2014","Josh McEachran","20","Watford","England",7,"4,50 Mill. €  "," ","Chelsea"
"13","31/08/2012","02/01/2014","Gaël Kakuta","21","Vitesse","Netherlands",12,"4,00 Mill. €  "," ","Chelsea"
"14","19/09/2013","15/01/2014","Nathaniel Chalobah","18","Nottm Forest","England",12,"4,00 Mill. €  "," ","Chelsea"
"15","16/01/2014","31/05/2014","Nathaniel Chalobah","19","Middlesbrough","England",19,"4,00 Mill. €  "," ","Chelsea"
"16","23/01/2014","31/05/2014","Josh McEachran","20","Wigan","England",8,"4,00 Mill. €  "," ","Chelsea"
"17","17/01/2012","30/06/2014","Patrick van Aanholt","21","Vitesse","Netherlands",27,"3,50 Mill. €  "," ","Chelsea"
"18","31/01/2014","30/06/2014","Gaël Kakuta","22","Lazio","Italy",1,"3,00 Mill. €  "," ","Chelsea"
"19","02/01/2014","30/06/2015","Bertrand Traoré","18","Vitesse","Netherlands",13,"2,50 Mill. €  "," ","Chelsea"
"20","07/08/2013","31/01/2014","Cristian Cuevas","18","Vitesse","Netherlands",0,"1,70 Mill. €  "," ","Chelsea"
"21","02/09/2013","30/06/2014","Ulises Dávila","22","Córdoba CF","Spain",33,"1,50 Mill. €  "," ","Chelsea"
"22","06/01/2014","31/05/2014","Patrick Bamford","20","Derby","England",21,"1,50 Mill. €  "," ","Chelsea"
"23","07/02/2014","30/06/2014","Cristian Cuevas","18","FC Eindhoven","Netherlands",13,"1,50 Mill. €  "," ","Chelsea"
"24","15/03/2013","31/05/2014","Todd Kane","19","Blackburn","England",27,"1,00 Mill. €  "," ","Chelsea"
"25","19/08/2013","30/06/2014","Stipe Perica","18","NAC Breda","Netherlands",25,"1,00 Mill. €  "," ","Chelsea"
"26","07/01/2014","31/05/2014","Kenneth Omeruo","20","Middlesbrough","England",14,"1,00 Mill. €  "," ","Chelsea"
"27","08/07/2013","31/12/2013","Matej Delac","20","Vojvodina","Serbia",10,"750 Th. €  "," ","Chelsea"
"28","01/01/2014","30/06/2014","Matej Delac","21","FK Sarajevo","Bosnia-Herzegovina",7,"750 Th. €  "," ","Chelsea"
"29","01/07/2013","05/01/2014","Patrick Bamford","19","MK Dons","England",23,"500 Th. €  "," ","Chelsea"
"30","16/07/2013","31/05/2014","Milan Lalkovic","20","Walsall","England",38,"250 Th. €  "," ","Chelsea"
"31","02/09/2013","02/01/2014","Sam Hutchinson","24","Vitesse","Netherlands",1,"150 Th. €  "," ","Chelsea"
"32","14/02/2014","31/05/2014","Sam Hutchinson","24","Sheff Wed","England",10,"150 Th. €  "," ","Chelsea"
"33","01/01/2013","01/08/2013","Anjur Osmanovic","18","Lärje-Angereds","Sweden",0,"-  "," ","Chelsea"
